시간대구분,행정동코드,총생활인구수,시도명,시군구명,행정동명,년,월
2,11170590,550,서울,용산구,용문동,2019,1
2,11170625,976,서울,용산구,한강로동,2019,1
2,11170630,516,서울,용산구,이촌1동,2019,1
2,11170640,382,서울,용산구,이촌2동,2019,1
2,11170650,1823,서울,용산구,이태원1동,2019,1
2,11170660,700,서울,용산구,이태원2동,2019,1
2,11170685,803,서울,용산구,한남동,2019,1
2,11170690,616,서울,용산구,서빙고동,2019,1
2,11170700,438,서울,용산구,보광동,2019,1
3,11170510,461,서울,용산구,후암동,2019,1
3,11170520,468,서울,용산구,용산2가동,2019,1
3,11170530,754,서울,용산구,남영동,2019,1
3,11170555,605,서울,용산구,청파동,2019,1
3,11170560,603,서울,용산구,원효로1동,2019,1
3,11170570,456,서울,용산구,원효로2동,2019,1
3,11170580,497,서울,용산구,효창동,2019,1
3,11170590,548,서울,용산구,용문동,2019,1
3,11170625,976,서울,용산구,한강로동,2019,1
3,11170630,517,서울,용산구,이촌1동,2019,1
3,11170640,382,서울,용산구,이촌2동,2019,1
3,11170650,1714,서울,용산구,이태원1동,2019,1
3,11170660,699,서울,용산구,이태원2동,2019,1
3,11170685,787,서울,용산구,한남동,2019,1
3,11170690,614,서울,용산구,서빙고동,2019,1
3,11170700,440,서울,용산구,보광동,2019,1
4,11170510,462,서울,용산구,후암동,2019,1
4,11170520,472,서울,용산구,용산2가동,2019,1
4,11170530,773,서울,용산구,남영동,2019,1
4,11170555,607,서울,용산구,청파동,2019,1
4,11170560,604,서울,용산구,원효로1동,2019,1
4,11170570,457,서울,용산구,원효로2동,2019,1
4,11170580,500,서울,용산구,효창동,2019,1
4,11170590,545,서울,용산구,용문동,2019,1
4,11170625,991,서울,용산구,한강로동,2019,1
4,11170630,518,서울,용산구,이촌1동,2019,1
4,11170640,378,서울,용산구,이촌2동,2019,1
4,11170650,1588,서울,용산구,이태원1동,2019,1
4,11170660,701,서울,용산구,이태원2동,2019,1
4,11170685,779,서울,용산구,한남동,2019,1
4,11170690,624,서울,용산구,서빙고동,2019,1
4,11170700,441,서울,용산구,보광동,2019,1
5,11170510,462,서울,용산구,후암동,2019,1
5,11170520,473,서울,용산구,용산2가동,2019,1
5,11170530,799,서울,용산구,남영동,2019,1
5,11170555,607,서울,용산구,청파동,2019,1
5,11170560,611,서울,용산구,원효로1동,2019,1
5,11170570,455,서울,용산구,원효로2동,2019,1
5,11170580,506,서울,용산구,효창동,2019,1
5,11170590,544,서울,용산구,용문동,2019,1
5,11170625,1024,서울,용산구,한강로동,2019,1
5,11170630,529,서울,용산구,이촌1동,2019,1
5,11170640,387,서울,용산구,이촌2동,2019,1
5,11170650,1445,서울,용산구,이태원1동,2019,1
5,11170660,707,서울,용산구,이태원2동,2019,1
5,11170685,783,서울,용산구,한남동,2019,1
5,11170690,644,서울,용산구,서빙고동,2019,1
5,11170700,437,서울,용산구,보광동,2019,1
6,11170510,466,서울,용산구,후암동,2019,1
6,11170520,484,서울,용산구,용산2가동,2019,1
6,11170530,846,서울,용산구,남영동,2019,1
6,11170555,601,서울,용산구,청파동,2019,1
6,11170560,605,서울,용산구,원효로1동,2019,1
6,11170570,450,서울,용산구,원효로2동,2019,1
6,11170580,521,서울,용산구,효창동,2019,1
6,11170590,532,서울,용산구,용문동,2019,1
6,11170625,1099,서울,용산구,한강로동,2019,1
6,11170630,539,서울,용산구,이촌1동,2019,1
6,11170640,405,서울,용산구,이촌2동,2019,1
6,11170650,1256,서울,용산구,이태원1동,2019,1
6,11170660,738,서울,용산구,이태원2동,2019,1
6,11170685,807,서울,용산구,한남동,2019,1
6,11170690,678,서울,용산구,서빙고동,2019,1
6,11170700,430,서울,용산구,보광동,2019,1
7,11170510,445,서울,용산구,후암동,2019,1
7,11170520,529,서울,용산구,용산2가동,2019,1
7,11170530,1066,서울,용산구,남영동,2019,1
7,11170555,612,서울,용산구,청파동,2019,1
7,11170560,641,서울,용산구,원효로1동,2019,1
7,11170570,441,서울,용산구,원효로2동,2019,1
7,11170580,534,서울,용산구,효창동,2019,1
7,11170590,504,서울,용산구,용문동,2019,1
7,11170625,1292,서울,용산구,한강로동,2019,1
7,11170630,543,서울,용산구,이촌1동,2019,1
7,11170640,420,서울,용산구,이촌2동,2019,1
7,11170650,1169,서울,용산구,이태원1동,2019,1
7,11170660,779,서울,용산구,이태원2동,2019,1
7,11170685,859,서울,용산구,한남동,2019,1
7,11170690,743,서울,용산구,서빙고동,2019,1
7,11170700,411,서울,용산구,보광동,2019,1
8,11170510,432,서울,용산구,후암동,2019,1
8,11170520,495,서울,용산구,용산2가동,2019,1
8,11170530,1395,서울,용산구,남영동,2019,1
8,11170555,626,서울,용산구,청파동,2019,1
8,11170560,674,서울,용산구,원효로1동,2019,1
8,11170570,436,서울,용산구,원효로2동,2019,1
8,11170580,559,서울,용산구,효창동,2019,1
8,11170590,472,서울,용산구,용문동,2019,1
8,11170625,1561,서울,용산구,한강로동,2019,1
8,11170630,518,서울,용산구,이촌1동,2019,1
8,11170640,395,서울,용산구,이촌2동,2019,1
8,11170650,1159,서울,용산구,이태원1동,2019,1
8,11170660,666,서울,용산구,이태원2동,2019,1
8,11170685,885,서울,용산구,한남동,2019,1
8,11170690,802,서울,용산구,서빙고동,2019,1
8,11170700,387,서울,용산구,보광동,2019,1
9,11170510,411,서울,용산구,후암동,2019,1
9,11170520,484,서울,용산구,용산2가동,2019,1
9,11170530,1563,서울,용산구,남영동,2019,1
9,11170555,617,서울,용산구,청파동,2019,1
9,11170560,682,서울,용산구,원효로1동,2019,1
9,11170570,431,서울,용산구,원효로2동,2019,1
9,11170580,562,서울,용산구,효창동,2019,1
9,11170590,454,서울,용산구,용문동,2019,1
9,11170625,1777,서울,용산구,한강로동,2019,1
9,11170630,503,서울,용산구,이촌1동,2019,1
9,11170640,358,서울,용산구,이촌2동,2019,1
9,11170650,1166,서울,용산구,이태원1동,2019,1
9,11170660,629,서울,용산구,이태원2동,2019,1
9,11170685,904,서울,용산구,한남동,2019,1
9,11170690,822,서울,용산구,서빙고동,2019,1
9,11170700,374,서울,용산구,보광동,2019,1
10,11170510,404,서울,용산구,후암동,2019,1
10,11170520,479,서울,용산구,용산2가동,2019,1
10,11170530,1622,서울,용산구,남영동,2019,1
10,11170555,628,서울,용산구,청파동,2019,1
10,11170560,680,서울,용산구,원효로1동,2019,1
10,11170570,429,서울,용산구,원효로2동,2019,1
10,11170580,550,서울,용산구,효창동,2019,1
10,11170590,432,서울,용산구,용문동,2019,1
10,11170625,1920,서울,용산구,한강로동,2019,1
10,11170630,491,서울,용산구,이촌1동,2019,1
10,11170640,357,서울,용산구,이촌2동,2019,1
10,11170650,1193,서울,용산구,이태원1동,2019,1
10,11170660,614,서울,용산구,이태원2동,2019,1
10,11170685,937,서울,용산구,한남동,2019,1
10,11170690,839,서울,용산구,서빙고동,2019,1
10,11170700,362,서울,용산구,보광동,2019,1
11,11170510,396,서울,용산구,후암동,2019,1
11,11170520,481,서울,용산구,용산2가동,2019,1
11,11170530,1713,서울,용산구,남영동,2019,1
11,11170555,628,서울,용산구,청파동,2019,1
11,11170560,692,서울,용산구,원효로1동,2019,1
11,11170570,416,서울,용산구,원효로2동,2019,1
11,11170580,541,서울,용산구,효창동,2019,1
11,11170590,423,서울,용산구,용문동,2019,1
11,11170625,2065,서울,용산구,한강로동,2019,1
11,11170630,480,서울,용산구,이촌1동,2019,1
11,11170640,336,서울,용산구,이촌2동,2019,1
11,11170650,1199,서울,용산구,이태원1동,2019,1
11,11170660,615,서울,용산구,이태원2동,2019,1
11,11170685,946,서울,용산구,한남동,2019,1
11,11170690,858,서울,용산구,서빙고동,2019,1
11,11170700,352,서울,용산구,보광동,2019,1
12,11170510,395,서울,용산구,후암동,2019,1
12,11170520,478,서울,용산구,용산2가동,2019,1
12,11170530,1766,서울,용산구,남영동,2019,1
12,11170555,621,서울,용산구,청파동,2019,1
12,11170560,698,서울,용산구,원효로1동,2019,1
12,11170570,417,서울,용산구,원효로2동,2019,1
12,11170580,532,서울,용산구,효창동,2019,1
12,11170590,421,서울,용산구,용문동,2019,1
12,11170625,2184,서울,용산구,한강로동,2019,1
12,11170630,475,서울,용산구,이촌1동,2019,1
12,11170640,315,서울,용산구,이촌2동,2019,1
12,11170650,1262,서울,용산구,이태원1동,2019,1
12,11170660,618,서울,용산구,이태원2동,2019,1
12,11170685,952,서울,용산구,한남동,2019,1
12,11170690,811,서울,용산구,서빙고동,2019,1
12,11170700,349,서울,용산구,보광동,2019,1
13,11170510,390,서울,용산구,후암동,2019,1
13,11170520,476,서울,용산구,용산2가동,2019,1
13,11170530,1757,서울,용산구,남영동,2019,1
13,11170555,611,서울,용산구,청파동,2019,1
13,11170560,675,서울,용산구,원효로1동,2019,1
13,11170570,414,서울,용산구,원효로2동,2019,1
13,11170580,526,서울,용산구,효창동,2019,1
13,11170590,412,서울,용산구,용문동,2019,1
13,11170625,2328,서울,용산구,한강로동,2019,1
13,11170630,463,서울,용산구,이촌1동,2019,1
13,11170640,312,서울,용산구,이촌2동,2019,1
13,11170650,1278,서울,용산구,이태원1동,2019,1
13,11170660,627,서울,용산구,이태원2동,2019,1
13,11170685,973,서울,용산구,한남동,2019,1
13,11170690,790,서울,용산구,서빙고동,2019,1
13,11170700,347,서울,용산구,보광동,2019,1
14,11170510,379,서울,용산구,후암동,2019,1
14,11170520,466,서울,용산구,용산2가동,2019,1
14,11170530,1732,서울,용산구,남영동,2019,1
14,11170555,591,서울,용산구,청파동,2019,1
14,11170560,673,서울,용산구,원효로1동,2019,1
14,11170570,407,서울,용산구,원효로2동,2019,1
14,11170580,517,서울,용산구,효창동,2019,1
14,11170590,418,서울,용산구,용문동,2019,1
14,11170625,2393,서울,용산구,한강로동,2019,1
14,11170630,463,서울,용산구,이촌1동,2019,1
14,11170640,320,서울,용산구,이촌2동,2019,1
14,11170650,1287,서울,용산구,이태원1동,2019,1
14,11170660,624,서울,용산구,이태원2동,2019,1
14,11170685,981,서울,용산구,한남동,2019,1
14,11170690,793,서울,용산구,서빙고동,2019,1
14,11170700,348,서울,용산구,보광동,2019,1
15,11170510,380,서울,용산구,후암동,2019,1
15,11170520,459,서울,용산구,용산2가동,2019,1
15,11170530,1798,서울,용산구,남영동,2019,1
15,11170555,599,서울,용산구,청파동,2019,1
15,11170560,668,서울,용산구,원효로1동,2019,1
15,11170570,407,서울,용산구,원효로2동,2019,1
15,11170580,518,서울,용산구,효창동,2019,1
15,11170590,421,서울,용산구,용문동,2019,1
15,11170625,2429,서울,용산구,한강로동,2019,1
15,11170630,458,서울,용산구,이촌1동,2019,1
15,11170640,341,서울,용산구,이촌2동,2019,1
15,11170650,1306,서울,용산구,이태원1동,2019,1
15,11170660,635,서울,용산구,이태원2동,2019,1
15,11170685,974,서울,용산구,한남동,2019,1
15,11170690,792,서울,용산구,서빙고동,2019,1
15,11170700,352,서울,용산구,보광동,2019,1
16,11170510,378,서울,용산구,후암동,2019,1
16,11170520,456,서울,용산구,용산2가동,2019,1
16,11170530,1752,서울,용산구,남영동,2019,1
16,11170555,591,서울,용산구,청파동,2019,1
16,11170560,663,서울,용산구,원효로1동,2019,1
16,11170570,404,서울,용산구,원효로2동,2019,1
16,11170580,518,서울,용산구,효창동,2019,1
16,11170590,423,서울,용산구,용문동,2019,1
16,11170625,2349,서울,용산구,한강로동,2019,1
16,11170630,465,서울,용산구,이촌1동,2019,1
16,11170640,347,서울,용산구,이촌2동,2019,1
16,11170650,1320,서울,용산구,이태원1동,2019,1
16,11170660,613,서울,용산구,이태원2동,2019,1
16,11170685,969,서울,용산구,한남동,2019,1
16,11170690,786,서울,용산구,서빙고동,2019,1
16,11170700,359,서울,용산구,보광동,2019,1
17,11170510,384,서울,용산구,후암동,2019,1
17,11170520,455,서울,용산구,용산2가동,2019,1
17,11170530,1726,서울,용산구,남영동,2019,1
17,11170555,588,서울,용산구,청파동,2019,1
17,11170560,663,서울,용산구,원효로1동,2019,1
17,11170570,403,서울,용산구,원효로2동,2019,1
17,11170580,521,서울,용산구,효창동,2019,1
17,11170590,436,서울,용산구,용문동,2019,1
17,11170625,2274,서울,용산구,한강로동,2019,1
17,11170630,475,서울,용산구,이촌1동,2019,1
17,11170640,338,서울,용산구,이촌2동,2019,1
17,11170650,1362,서울,용산구,이태원1동,2019,1
17,11170660,623,서울,용산구,이태원2동,2019,1
17,11170685,928,서울,용산구,한남동,2019,1
17,11170690,795,서울,용산구,서빙고동,2019,1
17,11170700,361,서울,용산구,보광동,2019,1
18,11170510,377,서울,용산구,후암동,2019,1
18,11170520,462,서울,용산구,용산2가동,2019,1
18,11170530,1514,서울,용산구,남영동,2019,1
18,11170555,582,서울,용산구,청파동,2019,1
18,11170560,645,서울,용산구,원효로1동,2019,1
18,11170570,387,서울,용산구,원효로2동,2019,1
18,11170580,534,서울,용산구,효창동,2019,1
18,11170590,447,서울,용산구,용문동,2019,1
18,11170625,2130,서울,용산구,한강로동,2019,1
18,11170630,494,서울,용산구,이촌1동,2019,1
18,11170640,351,서울,용산구,이촌2동,2019,1
18,11170650,1437,서울,용산구,이태원1동,2019,1
18,11170660,626,서울,용산구,이태원2동,2019,1
18,11170685,915,서울,용산구,한남동,2019,1
18,11170690,782,서울,용산구,서빙고동,2019,1
18,11170700,361,서울,용산구,보광동,2019,1
19,11170510,381,서울,용산구,후암동,2019,1
19,11170520,458,서울,용산구,용산2가동,2019,1
19,11170530,1373,서울,용산구,남영동,2019,1
19,11170555,583,서울,용산구,청파동,2019,1
19,11170560,619,서울,용산구,원효로1동,2019,1
19,11170570,382,서울,용산구,원효로2동,2019,1
19,11170580,534,서울,용산구,효창동,2019,1
19,11170590,468,서울,용산구,용문동,2019,1
19,11170625,1910,서울,용산구,한강로동,2019,1
19,11170630,485,서울,용산구,이촌1동,2019,1
19,11170640,361,서울,용산구,이촌2동,2019,1
19,11170650,1476,서울,용산구,이태원1동,2019,1
19,11170660,631,서울,용산구,이태원2동,2019,1
19,11170685,883,서울,용산구,한남동,2019,1
19,11170690,738,서울,용산구,서빙고동,2019,1
19,11170700,368,서울,용산구,보광동,2019,1
20,11170510,394,서울,용산구,후암동,2019,1
20,11170520,465,서울,용산구,용산2가동,2019,1
20,11170530,1283,서울,용산구,남영동,2019,1
20,11170555,590,서울,용산구,청파동,2019,1
20,11170560,623,서울,용산구,원효로1동,2019,1
20,11170570,389,서울,용산구,원효로2동,2019,1
20,11170580,565,서울,용산구,효창동,2019,1
20,11170590,479,서울,용산구,용문동,2019,1
20,11170625,1686,서울,용산구,한강로동,2019,1
20,11170630,486,서울,용산구,이촌1동,2019,1
20,11170640,364,서울,용산구,이촌2동,2019,1
20,11170650,1482,서울,용산구,이태원1동,2019,1
20,11170660,633,서울,용산구,이태원2동,2019,1
20,11170685,852,서울,용산구,한남동,2019,1
20,11170690,727,서울,용산구,서빙고동,2019,1
20,11170700,375,서울,용산구,보광동,2019,1
21,11170510,408,서울,용산구,후암동,2019,1
21,11170520,476,서울,용산구,용산2가동,2019,1
21,11170530,1115,서울,용산구,남영동,2019,1
21,11170555,584,서울,용산구,청파동,2019,1
21,11170560,616,서울,용산구,원효로1동,2019,1
21,11170570,392,서울,용산구,원효로2동,2019,1
21,11170580,562,서울,용산구,효창동,2019,1
21,11170590,496,서울,용산구,용문동,2019,1
21,11170625,1506,서울,용산구,한강로동,2019,1
21,11170630,491,서울,용산구,이촌1동,2019,1
21,11170640,362,서울,용산구,이촌2동,2019,1
21,11170650,1441,서울,용산구,이태원1동,2019,1
21,11170660,639,서울,용산구,이태원2동,2019,1
21,11170685,831,서울,용산구,한남동,2019,1
21,11170690,718,서울,용산구,서빙고동,2019,1
21,11170700,382,서울,용산구,보광동,2019,1
22,11170510,419,서울,용산구,후암동,2019,1
22,11170520,479,서울,용산구,용산2가동,2019,1
22,11170530,969,서울,용산구,남영동,2019,1
22,11170555,585,서울,용산구,청파동,2019,1
22,11170560,620,서울,용산구,원효로1동,2019,1
22,11170570,403,서울,용산구,원효로2동,2019,1
22,11170580,578,서울,용산구,효창동,2019,1
22,11170590,512,서울,용산구,용문동,2019,1
22,11170625,1319,서울,용산구,한강로동,2019,1
22,11170630,506,서울,용산구,이촌1동,2019,1
22,11170640,367,서울,용산구,이촌2동,2019,1
22,11170650,1369,서울,용산구,이태원1동,2019,1
22,11170660,644,서울,용산구,이태원2동,2019,1
22,11170685,771,서울,용산구,한남동,2019,1
22,11170690,707,서울,용산구,서빙고동,2019,1
22,11170700,397,서울,용산구,보광동,2019,1
23,11170510,459,서울,용산구,후암동,2019,1
23,11170520,476,서울,용산구,용산2가동,2019,1
23,11170530,815,서울,용산구,남영동,2019,1
23,11170555,616,서울,용산구,청파동,2019,1
23,11170560,625,서울,용산구,원효로1동,2019,1
23,11170570,464,서울,용산구,원효로2동,2019,1
23,11170580,478,서울,용산구,효창동,2019,1
23,11170590,549,서울,용산구,용문동,2019,1
23,11170625,1008,서울,용산구,한강로동,2019,1
23,11170630,530,서울,용산구,이촌1동,2019,1
23,11170640,398,서울,용산구,이촌2동,2019,1
23,11170650,1147,서울,용산구,이태원1동,2019,1
23,11170660,672,서울,용산구,이태원2동,2019,1
23,11170685,764,서울,용산구,한남동,2019,1
23,11170690,602,서울,용산구,서빙고동,2019,1
23,11170700,433,서울,용산구,보광동,2019,1
